0x14080FF50	EXE4b_bbs_BbsInit
0x14035CE90	EXE4b_cockpit_cockpit_trans_ope_custom
0x14035D340	EXE4b_cockpit_cockpit_trans_ope_batsu
0x14035D630	EXE4b_cockpit_cockpit_trans_navi_name
0x1408ADD60	EXE4b_cockpit_cockpit_trans_tou_mes
0x14035E5D0	EXE4b_cockpit_cockpit_trans_kokoro
0x14035E880	EXE4b_cockpit_cockpit_trans_op_plus
0x14035E980	EXE4b_cockpit_cockpit_trans_op_colmun
0x14035ED50	EXE4b_cockpit_cockpit_trans_sakusen_chu
0x1408AE450	EXE4b_cockpit_CockpitInit
0x14035F2E0	EXE4b_cockpit_CockpitDispFlagOn
0x14035F380	EXE4b_cockpit_CockpitDispFlagOff
0x14035F430	EXE4b_cockpit_CockpitMoveFlagOn
0x14035F4D0	EXE4b_cockpit_CockpitMoveFlagOff
0x1408AE730	EXE4b_cockpit_CockpitCustomGaugeReset
0x14035F6D0	EXE4b_cockpit_CockpitCustomGaugeFull
0x14035F820	EXE4b_cockpit_cockpit_dummy_call
0x1406E34A0	EXE4b_cockpit_sub_CockpitCharInit
0x1406E35B0	EXE4b_cockpit_sub_CockpitEnemyHpSet
0x1406E3A20	EXE4b_cockpit_sub_CockpitEnemyHpOff
0x1406E3C60	EXE4b_cockpit_sub_CockpitPlayerChipSet
0x1406E3EC0	EXE4b_cockpit_sub_CockpitPlayerChipdataSet
0x1406E4160	EXE4b_cockpit_sub_CockpitSetPlayerHpPos
0x1406E4310	EXE4b_cockpit_sub_CockpitResetPlayerHp
0x1406E4400	EXE4b_cockpit_sub_CockpitDispOff
0x1406E47C0	EXE4b_cockpit_sub_cdoff_pl_hp
0x1406E4A70	EXE4b_cockpit_sub_cdoff_pl_custom
0x1406E4D60	EXE4b_cockpit_sub_cdoff_pl_ope_custom
0x1406E5030	EXE4b_cockpit_sub_cdoff_em_hp
0x1406E5120	EXE4b_cockpit_sub_cdoff_pl_chip
0x1406E52C0	EXE4b_cockpit_sub_cdoff_pl_chip_data
0x1406E55C0	EXE4b_cockpit_sub_cdoff_delete_mes
0x1406E5AB0	EXE4b_cockpit_sub_cdoff_time_count
0x1406E5DA0	EXE4b_cockpit_sub_cdoff_trap
0x1406E6280	EXE4b_cockpit_sub_cdoff_pl_pause
0x1406E6330	EXE4b_cockpit_sub_cdoff_pl_custom_chu
0x1406E6590	EXE4b_cockpit_sub_cdoff_pl_em_name
0x1406E6B30	EXE4b_cockpit_sub_cdoff_em_chip
0x1406E6BE0	EXE4b_cockpit_sub_cdoff_pl_telop
0x1406E6CD0	EXE4b_cockpit_sub_cdoff_pl_ev_chip
0x1406E6D80	EXE4b_cockpit_sub_cdoff_em_ev_chip
0x1406E6E30	EXE4b_cockpit_sub_cdoff_judge
0x1406E6EE0	EXE4b_cockpit_sub_cdoff_pl_ope_batsu
0x1406E6F90	EXE4b_cockpit_sub_cdoff_pl_navi_name
0x1406E7040	EXE4b_cockpit_sub_cdoff_tou_mes
0x14097A940	EXE4b_cockpit_sub_cdoff_kokoro
0x1406E73D0	EXE4b_cockpit_sub_cdoff_op_plus
0x1406E7480	EXE4b_cockpit_sub_cdoff_op_colmun
0x1406E7530	EXE4b_cockpit_sub_cdoff_pl_sakusen_chu
0x1406E7790	EXE4b_cockpit_sub_CockpitDispOn
0x1406E7B30	EXE4b_cockpit_sub_cdon_pl_hp
0x1406E7DB0	EXE4b_cockpit_sub_cdon_pl_custom
0x1406E80B0	EXE4b_cockpit_sub_cdon_pl_ope_custom
0x1406E83B0	EXE4b_cockpit_sub_cdon_em_hp
0x1406E84A0	EXE4b_cockpit_sub_cdon_pl_chip
0x1406E85C0	EXE4b_cockpit_sub_cdon_pl_chip_data
0x1406E86B0	EXE4b_cockpit_sub_cdon_pl_telop
0x1406E87A0	EXE4b_cockpit_sub_cdon_pl_ev_chip
0x1406E8870	EXE4b_cockpit_sub_cdon_em_ev_chip
0x1406E8940	EXE4b_cockpit_sub_cdon_judge
0x1406E89F0	EXE4b_cockpit_sub_cdon_delete_mes
0x1406E8EA0	EXE4b_cockpit_sub_cdon_time_count
0x1406E9190	EXE4b_cockpit_sub_cdon_em_chip
0x1406E9240	EXE4b_cockpit_sub_cdon_trap
0x1406E9370	EXE4b_cockpit_sub_cdon_pl_pause
0x1406E9420	EXE4b_cockpit_sub_cdon_pl_custom_chu
0x1406E94D0	EXE4b_cockpit_sub_cdon_pl_em_name
0x1406E9580	EXE4b_cockpit_sub_cdon_pl_ope_batsu
0x1406E9630	EXE4b_cockpit_sub_cdon_pl_navi_name
0x1406E96E0	EXE4b_cockpit_sub_cdon_tou_mes
0x1406E9A10	EXE4b_cockpit_sub_cdon_kokoro
0x1406E9AC0	EXE4b_cockpit_sub_cdon_op_plus
0x1406E9B70	EXE4b_cockpit_sub_cdon_op_colmun
0x1406E9C20	EXE4b_cockpit_sub_cdon_pl_sakusen_chu
0x14097AA00	EXE4b_cockpit_sub_CockpitTelopWait
0x14097AE40	EXE4b_cockpit_sub_CockpitTelopEnd
0x14097AFB0	EXE4b_cockpit_sub_CockpitTelopSet
0x1406EABE0	EXE4b_cockpit_sub_check_telop_work_use
0x14097B910	EXE4b_cockpit_sub_CockpitDeleteMessageSet
0x14097BD70	EXE4b_cockpit_sub_CockpitSetCounterMessage
0x14097C240	EXE4b_cockpit_sub_CockpitSetChipUseNum
0x14097C780	EXE4b_cockpit_sub_CockpitTimeCountSet
0x1406EBEF0	EXE4b_cockpit_sub_CockpitJudgeWait
0x14097CAF0	EXE4b_cockpit_sub_CockpitJudgeEnd
0x14097CC50	EXE4b_cockpit_sub_CockpitJudgeSet
0x1406EC520	EXE4b_cockpit_sub_CockpitJudgeSet2
0x1406EC6B0	EXE4b_cockpit_sub_cockpit_judge_set_cap
0x1406EC780	EXE4b_cockpit_sub_CockpitPlEvChipnameWait
0x14097CEC0	EXE4b_cockpit_sub_CockpitPlEvChipnameSet
0x1406ECCB0	EXE4b_cockpit_sub_CockpitEmEvChipnameWait
0x14097D1F0	EXE4b_cockpit_sub_CockpitEmEvChipnameSet
0x14097D610	EXE4b_cockpit_sub_cockpit_ev_chipname_set
0x1406EE230	EXE4b_cockpit_sub_CockpitPauseSet
0x1406EE300	EXE4b_cockpit_sub_CockpitCustomChuSet
0x14097E1A0	EXE4b_cockpit_sub_CockpitEmNameSet
0x1406EECB0	EXE4b_cockpit_sub_CockpitEmChipSet
0x1406EF1D0	EXE4b_cockpit_sub_CockpitAddCustomGauge
0x1406EF400	EXE4b_cockpit_sub_CockpitSetCustomGaugeValue
0x14097EA00	EXE4b_cockpit_sub_CockpitCustomGaugeSet
0x14097EB70	EXE4b_cockpit_sub_CockpitOperationCustomGaugeSet
0x1406EF850	EXE4b_cockpit_sub_CockpitPlayerOperationBatsu
0x1406EFAE0	EXE4b_cockpit_sub_CockpitSetCustomGaugeSpeed
0x1406EFB50	EXE4b_cockpit_sub_GetCustomGauge
0x14097ECF0	EXE4b_cockpit_sub_CockpitNaviNameSet
0x14097F120	EXE4b_cockpit_sub_CockpitNaviNameSetSub1
0x14097F720	EXE4b_cockpit_sub_CockpitNaviNameSetSub2
0x1406F0E90	EXE4b_cockpit_sub_CockpitTounamentMessageSet
0x1406F1040	EXE4b_cockpit_sub_CockpitKokoroSet
0x14097FFD0	EXE4b_cockpit_sub_CockpitKokoroNoGet
0x1406F14E0	EXE4b_cockpit_sub_CockpitSetKokoroOffset
0x1406F15E0	EXE4b_cockpit_sub_CockpitExtKokoroNoSet
0x1406F16E0	EXE4b_cockpit_sub_CockpitOpPulsSet
0x1406F1870	EXE4b_cockpit_sub_CockpitOpColmunSet
0x1406F1A50	EXE4b_cockpit_sub_CockpitSakusenChuSet
0x1404F9630	EXE4b_cookinggame_CookingGameInit
0x1404F9900	EXE4b_cookinggame_CookingGameCheck
0x14090A360	EXE4b_cookinggame_cooking_game_init
0x14090AA80	EXE4b_cookinggame_cooking_game_start_mess
0x1404FA5C0	EXE4b_cookinggame_cooking_game_mess_wait
0x1404FA8A0	EXE4b_cookinggame_cooking_game_move
0x14090ACF0	EXE4b_cookinggame_cooking_game_wait
0x14090AFA0	EXE4b_cookinggame_cooking_game_practice_judge00
0x14090B340	EXE4b_cookinggame_cooking_game_practice_judge01
0x1404FB620	EXE4b_cookinggame_cooking_game_practice_judge02
0x1404FB8F0	EXE4b_cookinggame_cooking_game_practice_judge03
0x14090B5D0	EXE4b_cookinggame_cooking_game_match_judge00
0x14090B8F0	EXE4b_cookinggame_cooking_game_match_judge01
0x14090BC60	EXE4b_cookinggame_cooking_game_match_judge02
0x14090BF40	EXE4b_cookinggame_cooking_mess_exec
0x1404FC6A0	EXE4b_cookinggame_foods_fall_set
0x1404FCE60	EXE4b_cookinggame_make_random
0x14023C290	EXE4b_copydmg_CopyDmgEmCheckEnd
0x14023C3C0	EXE4b_copydmg_CopyDmgShlCheckEnd
0x14023C500	EXE4b_copydmg_CopyDmgMove
0x14023C660	EXE4b_copydmg_CopyDmgEmDmgCheck
0x14023C7A0	EXE4b_copydmg_CopyDmgShlOkCheck
0x140916E40	EXE4b_crystal_CrystalDisp
0x140554050	EXE4b_crystal_crystal_disp_check
0x1406819B0	EXE4b_cubecomm_CubeCommonBlow
0x140681AA0	EXE4b_cubecomm_CubeCommonBlow_00
0x140681F20	EXE4b_cubecomm_CubeCommonBlow_01
0x140682490	EXE4b_cubecomm_CubeCommonBlow_02
0x140682650	EXE4b_cubecomm_CubeCommonBlow2
0x140682740	EXE4b_cubecomm_CubeCommonBlow2_00
0x140682BC0	EXE4b_cubecomm_CubeCommonBlow2_01
0x140683130	EXE4b_cubecomm_CubeCommonBlow2_02
0x1406832F0	EXE4b_cubecomm_CubeCommonBlow3
0x1406833E0	EXE4b_cubecomm_CubeCommonBlow3_00
0x140683830	EXE4b_cubecomm_CubeCommonBlow3_01
0x140683D80	EXE4b_cubecomm_CubeCommonBlow3_02
0x140683F40	EXE4b_cubecomm_CubeCommonPolter
0x140684030	EXE4b_cubecomm_CubeCommonPolter_00
0x1406843A0	EXE4b_cubecomm_CubeCommonPolter_01
0x140684590	EXE4b_cubecomm_CubeCommonPolter_02
0x1406846D0	EXE4b_cubecomm_CubeCommonPolter_03
0x140684AA0	EXE4b_cubecomm_CubeCommonPolter_04
0x140684F30	EXE4b_cubecomm_CubeCommonPolter_05
0x140684F70	EXE4b_cubecomm_CubeCommonIceCubeChange
0x140685060	EXE4b_cubecomm_CubeCommonIceCubeChange_00
0x1406852D0	EXE4b_cubecomm_CubeCommonIceCubeChange_01
0x1406857C0	EXE4b_cubecomm_CubeCommonInvEffect
0x1406859F0	EXE4b_cubecomm_CubeCommonEvent
0x14017E570	EXE4b_cube_sub_CubeBlowShiftEnableCheck
0x14017E700	EXE4b_cube_sub_CubeBlowShiftEnableCheck2
0x14017E890	EXE4b_cube_sub_CubeBlowShiftEnableCheck3
0x14017EA20	EXE4b_cube_sub_CubeBlowDirCheck
0x14017EF50	EXE4b_cube_sub_CubeEntry
0x14017F240	EXE4b_cube_sub_CubeDelete
0x14017F4C0	EXE4b_cube_sub_CubeLifeSpanCheck
0x14017F680	EXE4b_cube_sub_CubePoltergeistRequest
0x14017F820	EXE4b_cube_sub_CubePolterEmPosCheck
0x14017FC60	EXE4b_cube_sub_CubePolterSpdSet
0x1401801A0	EXE4b_cube_sub_CubePolterguistEndCheck
0x140180610	EXE4b_cube_sub_CubeEntryCheck
0x1401808A0	EXE4b_cube_sub_CubeIceCubeChange
0x140180A40	EXE4b_cube_sub_CubeDamageTotalCalcSub
0x140596D60	EXE4b_curse_CurseInit
0x140597070	EXE4b_curse_CurseCheck
0x140597400	EXE4b_curse_curse_proc_check
0x1403452F0	EXE4b_custom_CustomPaInit
0x1408A23F0	EXE4b_custom_CustomInit
0x140346610	EXE4b_custom_custom_set_obj_char
0x1403466C0	EXE4b_custom_custom_check_darkchip
0x140346CC0	EXE4b_custom_custom_set_darkchip
0x140347350	EXE4b_custom_custom_set_junkchip
0x140348060	EXE4b_custom_custom_check_soul_unison
0x140348270	EXE4b_custom_custom_set_kind_color
0x140348390	EXE4b_custom_CustomMove
0x1408A2F70	EXE4b_custom_custom_init
0x1408A3410	EXE4b_custom_custom_exit
0x1408A3600	EXE4b_custom_custom_set_screen
0x1408A38F0	EXE4b_custom_custom_move
0x1408A3D50	EXE4b_custom_custom_move_scrl_in
0x1408A4A40	EXE4b_custom_custom_move_scrl_out
0x1408A5490	EXE4b_custom_custom_move_chip_select
0x1408A5780	EXE4b_custom_custom_move_dark_fade_ctrl
0x1408A5D70	EXE4b_custom_custom_dark_cross_fade_wait
0x1408A6250	EXE4b_custom_custom_move_screen_out
0x14034BDB0	EXE4b_custom_custom_move_pa_effect
0x1408A6680	EXE4b_custom_cmpe_move_init
0x1408A6830	EXE4b_custom_cmpe_move_palette_blink
0x1408A6AA0	EXE4b_custom_cmpe_move_palette_set
0x1408A6D50	EXE4b_custom_cmpe_move_fadeout
0x1408A6EB0	EXE4b_custom_cmpe_move_pa_start
0x1408A70A0	EXE4b_custom_cmpe_move_chipname
0x14034D150	EXE4b_custom_cmpe_move_paint_chipname
0x1408A78F0	EXE4b_custom_cmpe_move_erase
0x1408A7B90	EXE4b_custom_cmpe_move_set_pa
0x1408A7FF0	EXE4b_custom_cmpe_move_pa_end
0x14034DE60	EXE4b_custom_cmpe_move_fadein
0x1408A8100	EXE4b_custom_custom_move_escape
0x1408A8630	EXE4b_custom_custom_move_chip_sio
0x14034E9F0	EXE4b_custom_custom_set_dark_bug
0x14034F650	EXE4b_custom_custom_sum_chip
0x140656E20	EXE4b_custom_sub_custom_bg_printXY_inc
0x140657770	EXE4b_custom_sub_custom_set_cur1
0x140657880	EXE4b_custom_sub_custom_set_cur2
0x140657990	EXE4b_custom_sub_custom_set_cur3
0x140657B40	EXE4b_custom_sub_custom_set_cur4
0x140657C50	EXE4b_custom_sub_custom_set_cur_comm
0x1406580E0	EXE4b_custom_sub_custom_set_final_turn
0x140658320	EXE4b_custom_sub_custom_clear_final_turn
0x140658630	EXE4b_custom_sub_custom_set_cdi
0x1406588F0	EXE4b_custom_sub_custom_set_reg
0x140658CA0	EXE4b_custom_sub_custom_get_chip_id
0x140658FC0	EXE4b_custom_sub_custom_del_chip
0x140659940	EXE4b_custom_sub_custom_del_junk_chip
0x1409554F0	EXE4b_custom_sub_custom_check_ok
0x1409566A0	EXE4b_custom_sub_custom_check_pa
0x1409577E0	EXE4b_custom_sub_custom_pa_flag_on
0x1409579A0	EXE4b_custom_sub_CheckPa
0x140957E00	EXE4b_custom_sub_custom_paint_chip
0x14065E180	EXE4b_custom_sub_custom_paint_chip2
0x14065E2F0	EXE4b_custom_sub_custom_get_chip_address
0x14065E4E0	EXE4b_custom_sub_custom_paint_chipcode
0x14065E650	EXE4b_custom_sub_custom_get_chipcode_address
0x14065E890	EXE4b_custom_sub_custom_set_chip_atr
0x140957F20	EXE4b_custom_sub_custom_paint_chipicon
0x140958A00	EXE4b_custom_sub_custom_paint_selchip
0x140958BD0	EXE4b_custom_sub_custom_add_chip
0x140959760	EXE4b_custom_sub_custom_add_comm
0x140660C90	EXE4b_custom_sub_custom_add_unison
0x140959890	EXE4b_custom_sub_custom_cancel_chip
0x1406616C0	EXE4b_custom_sub_custom_check_select
0x140662960	EXE4b_custom_sub_custom_set_chip_color
0x140662BF0	EXE4b_custom_sub_custom_set_chip_color2
0x140663300	EXE4b_custom_sub_custom_set_lamp
0x14095A0F0	EXE4b_custom_sub_custom_paint_datawindow
0x14095A390	EXE4b_custom_sub_custom_paint_chipdata
0x14095AD50	EXE4b_custom_sub_custom_get_chipname_msg_adr
0x14095AF40	EXE4b_custom_sub_custom_get_chipinfo_msg_adr
0x140664BD0	EXE4b_custom_sub_custom_fill_chara
0x14095B1F0	EXE4b_custom_sub_custom_paint_okdata
0x14095B420	EXE4b_custom_sub_custom_paint_souldata
0x14095B610	EXE4b_custom_sub_custom_paint_shuffle
0x140665580	EXE4b_custom_sub_custom_check_chip1_move
0x14095B870	EXE4b_custom_sub_custom_set_unison_color
0x140665C60	EXE4b_custom_sub_custom_check_unison_cmd
0x140666160	EXE4b_custom_sub_custom_set_sw
0x1406665E0	EXE4b_custom_sub_custom_deck_shuffle
0x140667420	EXE4b_custom_sub_custom_make_shuffle
0x140667B20	EXE4b_custom_sub_custom_set_shuffle
0x140668100	EXE4b_custom_sub_custom_check_shuffle_num
0x14095BB60	EXE4b_custom_sub_custom_check_chip_id
0x14095C030	EXE4b_custom_sub_custom_check_chip_id2
0x140668CC0	EXE4b_custom_sub_cmcs_move_init
0x14095C500	EXE4b_custom_sub_cmcs_move_chip1
0x1406697F0	EXE4b_custom_sub_cmcs_move_screen_out
0x14095CF20	EXE4b_custom_sub_cmcs_move_to_escape
0x14095D270	EXE4b_custom_sub_cmcs_move_ok
0x14095D9B0	EXE4b_custom_sub_cmcs_move_soul
0x14066A9A0	EXE4b_custom_sub_cmcs_move_nie_effect
0x14066AA90	EXE4b_custom_sub_cmcs_mne_init
0x14066AD00	EXE4b_custom_sub_cmcs_mne_wait
0x14095DFD0	EXE4b_custom_sub_cmcs_mne_move_wait
0x14095E270	EXE4b_custom_sub_cmcs_mne_flash_wait1
0x14095E380	EXE4b_custom_sub_cmcs_mne_flash_wait2
0x14095E4A0	EXE4b_custom_sub_cmcs_mne_fadeout
0x14095EA60	EXE4b_custom_sub_cmcs_mne_fadein
0x14095EC80	EXE4b_custom_sub_cmcs_move_shuffle_effect
0x14066BFA0	EXE4b_custom_sub_cmcs_move_chip_info
0x14066C0C0	EXE4b_custom_sub_cmcs_mess_exit_comm
0x14066C1F0	EXE4b_custom_sub_cmcs_move_esc
0x14066C490	EXE4b_custom_sub_cmcs_move_tutorial
0x14066C600	EXE4b_custom_sub_cmcs_tuto_init
0x14095F0A0	EXE4b_custom_sub_cmcs_tuto_read
0x14066CBB0	EXE4b_custom_sub_cmcs_tuto_wind_wait
0x14066CD10	EXE4b_custom_sub_cmcs_tuto_wait
0x14066D430	EXE4b_custom_sub_cmcs_tuto_end
0x14066D610	EXE4b_custom_sub_cmcs_trans_chip1
0x14066D820	EXE4b_custom_sub_cmcs_trans_ok
0x14066D9E0	EXE4b_custom_sub_cmcs_trans_soul
0x14066DBA0	EXE4b_custom_sub_cmcs_trans_nie_efc
0x14066DD70	EXE4b_custom_sub_cmcs_trans_shfl_efc
0x14066DE10	EXE4b_custom_sub_cmcs_trans_chip_info
0x14066DF50	EXE4b_custom_sub_cmcs_trans_tutorial
0x140738F00	EXE4b_darkmain_DarkSoulCommonCheck
0x1407390D0	EXE4b_darkmain_ds_check
0x1407391C0	EXE4b_darkmain_ds_check_00
0x140739680	EXE4b_darkmain_ds_check_01
0x140739800	EXE4b_darkmain_ds_check_02
0x140739C60	EXE4b_darkmain_ds_check_03
0x140739EA0	EXE4b_darkmain_ds_check_04
0x14073A060	EXE4b_darkmain_DarkSoulCommonCheckPlayer
0x14073A230	EXE4b_darkmain_ds_check_pl
0x14073A320	EXE4b_darkmain_ds_check_pl_00
0x14073A8A0	EXE4b_darkmain_ds_check_pl_01
0x14073AA20	EXE4b_darkmain_ds_check_pl_02
0x14073AB10	EXE4b_darkmain_ds_buster_00
0x14073AC80	EXE4b_darkmain_ds_buster_01
0x14073AE20	EXE4b_darkmain_ds_check_pl_03
0x14073AF10	EXE4b_darkmain_ds_charge_buster_00
0x14073B0F0	EXE4b_darkmain_ds_charge_buster_01
0x14073B380	EXE4b_darkmain_ds_charge_buster_02
0x14073B450	EXE4b_darkmain_ds_check_pl_04
0x14073B8B0	EXE4b_darkmain_ds_check_pl_05
0x14073BAF0	EXE4b_darkmain_ds_check_pl_06
0x14073BCB0	EXE4b_darkmain_ds_chip_check
0x1406A0450	EXE4b_darkwarp_DarkWarpInit
0x1406A0680	EXE4b_darkwarp_DarkWarpCheck
0x1406A09C0	EXE4b_darkwarp_dark_to_warp_out
0x1406A0AA0	EXE4b_darkwarp_dark_to_warp_out_init
0x1406A0D50	EXE4b_darkwarp_dark_to_warp_out_fall
0x1406A10B0	EXE4b_darkwarp_dark_to_warp_out_wait
0x1406A13F0	EXE4b_darkwarp_dark_from_warp_in
0x1406A14D0	EXE4b_darkwarp_dark_from_warp_in_init
0x14096E210	EXE4b_darkwarp_dark_from_warp_in_up
0x1406A1D20	EXE4b_darkwarp_dark_from_warp_in_wait
0x1406A1F70	EXE4b_darkwarp_dark_to_warp_in
0x1406A2050	EXE4b_darkwarp_dark_to_warp_in_init
0x14096E710	EXE4b_darkwarp_dark_to_warp_in_wait
0x1406A27C0	EXE4b_darkwarp_dark_from_warp_out
0x14096EB60	EXE4b_darkwarp_dark_from_warp_out_init
0x1406A2C50	EXE4b_darkwarp_dark_from_warp_out_init2
0x1406A2FB0	EXE4b_darkwarp_dark_from_warp_out_up
0x1406A3330	EXE4b_darkwarp_dark_from_warp_out_wait
0x1406A3690	EXE4b_darkwarp_dark_warp_set2b_set
0x1406A3A00	EXE4b_darkwarp_dark_warp_pl_col_set
0x1406A3C50	EXE4b_darkwarp_dark_warp_pl_blur_set
0x1406A3E30	EXE4b_darkwarp_dark_warp_pl_center
0x1406A42B0	EXE4b_darkwarp_dark_warp_pl_up
0x1406A4500	EXE4b_darkwarp_pl_char_backup
0x1406A45E0	EXE4b_darkwarp_pl_char_setup
0x1406A46C0	EXE4b_darkwarp_vram_char_draw
0x1406A4BB0	EXE4b_darkwarp_vram_char_draw_sub
0x1406A5030	EXE4b_darkwarp_dark_warp_char_dma
0x1406427D0	EXE4b_dark_sub_DarkSoulInit
0x1406429D0	EXE4b_dark_sub_TargetAdrsCheck
0x140642D10	EXE4b_dark_sub_TargetAdrsCheck2
0x1406430E0	EXE4b_dark_sub_TargetAdrsGet
0x140643380	EXE4b_dark_sub_TargetChange
0x1406435E0	EXE4b_dark_sub_DarkSoulDeckInit
0x140643710	EXE4b_dark_sub_DarkSoulDeckInitSub
0x140643840	EXE4b_dark_sub_DarkSoulWorkInit
0x1406439A0	EXE4b_dark_sub_SearchDSAreaDeckChip
0x140644120	EXE4b_dark_sub_SearchDSPanelDeckChip
0x1406448A0	EXE4b_dark_sub_GetNextDSDeckChip
0x140644980	EXE4b_dark_sub_GetComboDataAdrs
0x140644AD0	EXE4b_dark_sub_UseDSDeckChip
0x140644DA0	EXE4b_dark_sub_AreaPanelCounterCheck
0x140644FD0	EXE4b_dark_sub_StealBlockCheck
0x1406454D0	EXE4b_dark_sub_PoisonEraseExistCheck
0x140645A50	EXE4b_dark_sub_AreaCounterCalc
0x140645C50	EXE4b_dark_sub_PanelCounterCalc
0x140645E50	EXE4b_dark_sub_DarkSoulCheckInit
0x140645F60	EXE4b_dark_sub_FormTargetExistCheck
0x140646460	EXE4b_dark_sub_DarkSoulChipUse
0x140646810	EXE4b_dark_sub_DarkSoulDataSet
0x140646850	EXE4b_dark_sub_DSDeckChipExchange
0x140646AE0	EXE4b_dark_sub_DarkSoulBusyCheck
0x140646B50	EXE4b_dark_sub_DarkSoulOn
0x140646C20	EXE4b_dark_sub_DSSet
0x140646DD0	EXE4b_dark_sub_DSGet
0x140646EA0	EXE4b_dark_sub_DSSetWorkInit
0x140646FB0	EXE4b_dark_sub_DarkSoulExecCheck
0x140192500	EXE4b_dark_sub2_DSChipPointInit
0x1401925E0	EXE4b_dark_sub2_DSChipPointCheck
0x140192AD0	EXE4b_dark_sub2_DSFirstChipPointAdd
0x140192BD0	EXE4b_dark_sub2_DSUseChipPointAdd
0x140192CD0	EXE4b_dark_sub2_UseChipRecSet
0x140193020	EXE4b_dark_sub2_UseChipRecReset
0x140193BB0	EXE4b_dark_sub2_UseChipRecCheck
0x140193D90	EXE4b_dark_sub2_DamagePosRecSet
0x140194370	EXE4b_dark_sub2_NearPosCheck
0x1401946C0	EXE4b_dark_sub2_DSRecInit
0x1409A1D10	EXE4b_dark_sub3_DarkDeckSet
0x1407DA0E0	EXE4b_dark_sub3_DSChipSet
0x1409A2FE0	EXE4b_dark_sub3_SetStandardChipSet
0x1407DAC00	EXE4b_dark_sub3_DSDeckSuffle
0x1407DAFD0	EXE4b_dark_sub3_ComboCompareSub
0x1407DB1B0	EXE4b_dark_sub3_InsertSort_DataDownKey32
0x1407DBA00	EXE4b_dark_sub3_DSComboSet
0x1407DBEC0	EXE4b_dark_sub3_DSDeckSet
0x1407A7180	EXE4b_deck_sub_DeckbufInit
0x14099D260	EXE4b_deck_sub_SubDeckAdd
0x1407A7C60	EXE4b_deck_sub_deck_num_sub
0x14099DB20	EXE4b_deck_sub_deck_add_sub
0x1407A8750	EXE4b_deck_sub_sub_deck_copy
0x1407A88E0	EXE4b_deck_sub_SubDeckCompleEquipSet
0x1407A8A80	EXE4b_deck_sub_SubDeckCompleEquipReset
0x1407A8BB0	EXE4b_deck_sub_SubDeckEquipSet
0x1407A8C80	EXE4b_deck_sub_SubDeckEquipCheck
0x1407A8D50	EXE4b_deck_sub_TotalChipNumSortKeySet
0x1407A8E80	EXE4b_deck_sub_TotalChipNumSortKeyGet
0x1407A8F80	EXE4b_deck_sub_TotalChipNumSortKeyReSet
0x1407A90B0	EXE4b_deck_sub_TotalChipNumSortKeyInit
0x1407A92B0	EXE4b_deck_sub_TotalChipNumSortKeyCntInit
0x1407A9400	EXE4b_deck_sub_GetDeckChipNum
0x1407A9940	EXE4b_deck_sub_GetDeckMegaChipNum
0x1407A9F20	EXE4b_deck_sub_GetDeckGigaChipNum
0x1404EF340	EXE4b_dma_DmaMemTrans
0x1404EF6F0	EXE4b_dma_DmaSync
0x1404EFA50	EXE4b_dma_DmaTaskTransInit
0x1404EFB10	EXE4b_dma_DmaTaskTrans
0x1404F0450	EXE4b_dma_DmaTaskTransSet
0x1404F04D0	EXE4b_dma_MemTaskTransSet32
0x1404F0550	EXE4b_dma_MemTaskTransSet256
0x1404F0960	EXE4b_dma_DmaTaskTransSetTable
0x1404F0C60	EXE4b_dma_MemTaskTransSet32Table
0x1404F0F60	EXE4b_dma_MemTaskTransSet256Table
0x140489F70	EXE4b_efc00_Efc00Move
0x1408F25A0	EXE4b_efc00_efc00_init
0x14048A350	EXE4b_efc00_efc00_move
0x14048A570	EXE4b_efc00_SetEfc00
0x140325E40	EXE4b_efc01_Efc01Move
0x140767E00	EXE4b_efc02_Efc02Move
0x140767EF0	EXE4b_efc02_efc02_init
0x140768070	EXE4b_efc02_efc02_move
0x140993220	EXE4b_efc02_efc02_field_fade_in
0x140768570	EXE4b_efc02_efc02_h_write
0x1407689D0	EXE4b_efc02_efc02_v_write
0x140768E50	EXE4b_efc02_efc02_v_erase
0x1407694C0	EXE4b_efc02_efc02_h_window_parent
0x1409935F0	EXE4b_efc02_efc02_h_window_parent_00
0x140769CD0	EXE4b_efc02_efc02_h_window_parent_01
0x140769DB0	EXE4b_efc02_efc02_h_window_parent_02
0x14076A250	EXE4b_efc02_efc02_h_window_parent_03
0x14076A7A0	EXE4b_efc02_efc02_h_window_right
0x14076ADD0	EXE4b_efc02_efc02_h_window_left
0x14076B3F0	EXE4b_efc02_efc02_normal
0x140993D10	EXE4b_efc02_efc02_normal_00
0x14076B7F0	EXE4b_efc02_efc02_normal_01
0x14076B8D0	EXE4b_efc02_SetEfc02
0x14076BAF0	EXE4b_efc02_SetEfc02Type07
0x1402D0720	EXE4b_efc03_Efc03Move
0x1402D0810	EXE4b_efc03_efc03_move
0x1402D0900	EXE4b_efc03_efc03_area_steal
0x1402D1200	EXE4b_efc03_SetEfc03
0x140163870	EXE4b_efc04_Efc04Move
0x14084D360	EXE4b_efc04_efc04_init
0x140163BF0	EXE4b_efc04_efc04_move
0x140163D70	EXE4b_efc04_SetEfc04
0x1406DC860	EXE4b_efc05_Efc05Move
